county,gop,dem,population,,county,gop,dem,population
5001,3825,2342,6167,,1001,18110,5908,24661
5041,1915,2311,4226,,1021,15068,2909,18255
5079,2455,1359,3814,,1007,6733,1874,8748
5069,9231,16452,25683,,1065,3172,4772,8010
5085,19902,6864,26766,,1063,838,4006,4862
5117,2503,901,3404,,1091,5224,5607,10948
5095,1400,1366,2766,,1023,4102,3109,7268
5107,2443,4451,6894,,1025,7109,5712,12936
5077,1229,1775,3004,,1003,72780,18409,94090
5035,6953,8845,15798,,1053,10282,4698,15213
5037,4577,2254,6831,,1035,3413,3069,6543
5067,3262,1831,5093,,1013,4891,3716,8685
5031,22798,12170,34968,,1039,13222,2379,15818
5055,10698,3724,14422,,1031,15825,4194,20513
5021,3779,2199,5978,,1041,4511,1663,6252
5121,4508,1805,6313,,1085,1751,4882,6676
5075,4064,1565,5629,,1047,5784,12826,18730
5063,9925,3518,13443,,1105,1403,3823,5255
5023,9454,2514,11968,,1131,1737,4329,6095
5045,29170,17194,46364,,1099,5771,4310,10185
5029,4844,2993,7837,,1101,33928,58669,94572
5105,2979,1234,4213,,1011,1139,3530,4701
5051,26053,14284,40337,,1005,5431,4848,10390
5059,8153,3662,11815,,1045,13798,4408,18617
5019,4398,3967,8365,,1061,9967,1522,11659
5039,1507,1234,2741,,1069,30567,10547,42030
5013,1554,696,2250,,1067,5623,2286,8017
5011,2163,1454,3617,,13061,566,697,1271
5003,5338,2689,8027,,13037,829,1178,2023
5017,1716,2433,4149,,13007,775,650,1440
5043,3967,2585,6552,,13087,6009,4104,10238
5025,2460,839,3299,,13131,6047,3005,9187
5053,5160,1695,6855,,13205,4272,3492,7857
5119,61182,96546,157728,,13071,9892,3460,13592
5125,35852,16119,51971,,13027,3679,2504,6268
22035,1059,1880,2939,,13075,4175,1752,6038
22065,1927,2805,4732,,13019,5408,1041,6563
22041,6514,2648,9162,,13003,1873,696,2604
22021,3822,870,4692,,13065,1724,685,2443
22025,3479,1377,4856,,13101,1006,156,1175
22009,11163,5418,16581,,13173,1984,805,2861
22029,5474,3395,8869,,13185,21308,14614,36813
22077,6789,4972,11761,,13299,8508,3436,12150
22047,7320,8723,16043,,13005,3356,607,4010
22005,36135,18528,54663,,13001,5492,1434,7003
22007,6714,4190,10904,,13161,4102,901,5089
22045,20903,11551,32454,,13069,9575,4090,13896
22055,68191,37408,105599,,13017,3734,2098,5923
22001,21159,6227,27386,,13155,2711,890,3659
22039,10357,4522,14879,,13277,8680,3892,12796
22003,6867,2378,9245,,13287,2094,1243,3390
22011,12238,2840,15078,,13081,4539,2835,7500
22019,54182,29591,83773,,13093,1941,1860,3836
22023,3256,436,3692,,13153,35351,22460,59559
22053,10775,3502,14277,,13021,22589,34383,58327
22113,19807,5446,25253,,13079,3632,1419,5157
48245,42828,44535,87363,,13193,1540,2705,4287
48071,13278,3383,16661,,13225,5405,5083,10699
48167,73566,50428,123994,,13269,2062,1295,3402
48039,72653,47643,120296,,13197,1921,1213,3183
48157,117212,143155,260367,,13053,746,593,1384
48015,9637,2618,12255,,1113,9210,9577,19136
48089,6323,2157,8480,,1081,34321,20987,57668
48149,8648,2381,11029,,1017,7803,5763,13778
48021,16314,11936,28250,,1111,7697,2290,10130
48055,6516,5193,11709,,1027,5230,1234,6572
48177,4580,1724,6304,,1029,5738,684,6532
48123,5510,1312,6822,,1015,32803,13197,47376
48175,2618,1095,3713,,1019,8809,1524,10503
48025,4743,3715,8458,,1049,21779,3682,26086
48255,2959,1226,4185,,1055,32132,10350,43474
48013,8598,5007,13605,,1009,22808,2150,25384
48029,240161,345877,586038,,1043,32734,3730,37278
48019,8159,2054,10213,,1079,10732,3611,14623
48259,15663,4273,19936,,1033,16718,7296,24626
48031,4212,1457,5669,,1059,9466,2197,11955
48053,14595,4451,19046,,1093,11273,1432,12912
48027,51780,42219,93999,,1057,6705,1358,8196
48099,12212,5915,18127,,1075,5819,1035,6931
48035,6325,1472,7797,,1107,5454,3972,9494
48143,11205,2605,13810,,1119,1581,4739,6391
48093,4300,908,5208,,28069,1778,2827,4639
48049,12010,1939,13949,,28075,17574,10910,28967
48059,4858,698,5556,,28023,5088,2556,7713
48083,3177,458,3635,,28061,4032,4367,8468
48095,885,182,1067,,28067,20076,7748,28250
48307,2546,540,3086,,28031,5423,3267,8790
48319,1656,397,2053,,28035,15149,11271,27284
48171,10445,2678,13123,,28073,18493,5044,24179
48265,17658,5432,23090,,28065,2466,3720,6237
48137,741,324,1065,,28077,4072,2181,6329
48267,1697,248,1945,,28029,5576,6203,11906
48327,681,179,860,,28021,414,2523,2954
48413,819,235,1054,,28049,24919,64922,91536
48105,980,415,1395,,28089,25607,18358,45048
48103,1047,334,1381,,28007,4288,2847,7242
48135,24976,11397,36373,,28015,3774,1648,5470
48003,3925,1001,4926,,28043,5940,4386,10442
48165,3907,702,4609,,28013,4360,1884,6339
48115,2636,926,3562,,28017,4127,3649,7890
48033,330,35,365,,28025,4136,5695,9960
48169,1223,252,1475,,28087,13124,11545,25139
48107,1180,532,1712,,28095,10107,5485,15781
48125,755,154,909,,28057,8385,1100,9634
48101,486,97,583,,28081,21695,9635,31974
48075,1802,282,2084,,28115,9442,2123,11811
40057,714,261,975,,28071,10872,7968,19642
40009,6287,1242,7529,,28093,6525,7944,14698
40039,7818,2713,10531,,28009,2240,1713,3996
40011,2884,909,3793,,28139,7182,1808,9143
40015,6473,2863,9336,,28003,11817,2684,14781
40017,39969,15281,55250,,28117,7647,2067,9871
40027,62469,46857,109326,,28141,7117,990,8310
40087,13151,3688,16839,,1077,27735,9877,38813
40049,8243,2288,10531,,1083,28824,9340,39400
40019,13751,4782,18533,,1089,89199,62435,159473
40067,1905,440,2345,,1071,16643,3663,20785
40033,2054,548,2602,,1095,29217,4913,34965
40031,19153,13351,32504,,1103,37392,11216,49991
40051,17293,4964,22257,,47051,11526,4372,16363
40137,14166,3720,17886,,47031,14409,4741,19895
40075,2593,896,3489,,47003,11455,3384,15300
40055,1482,414,1896,,47103,10375,2550,13270
40065,5969,1837,7806,,47055,7964,2915,11120
40141,1944,762,2706,,47099,12419,2821,15658
48485,27609,10304,37913,,47101,3579,890,4601
48009,3785,484,4269,,47081,5685,1823,7762
48023,1267,225,1492,,47043,13213,4718,18619
48155,383,128,511,,47021,11295,3877,15823
48197,1207,304,1511,,47037,84365,148473,246199
48487,3166,935,4101,,47147,19393,6634,27042
48269,149,10,159,,47125,32320,21686,57278
48207,1403,362,1765,,47083,2180,865,3165
48253,4815,1117,5932,,47005,4715,1474,6322
48151,1265,457,1722,,47017,7731,2323,10333
48263,360,73,433,,47039,3580,894,4577
48415,4403,858,5261,,47071,8012,1622,9949
48335,1780,410,2190,,47023,3827,902,4850
48081,1265,158,1423,,47069,4912,4174,9242
48353,3551,1193,4744,,47047,13046,5865,19306
48399,3241,524,3765,,47075,3010,3704,6824
48441,33172,12094,45266,,47033,3977,1302,5386
48451,27376,10728,38104,,47045,10175,2815,13290
48235,660,100,760,,47053,13779,5255,19484
48383,709,191,900,,47113,21321,15438,37764
48173,553,49,602,,47077,8118,1796,10172
48227,6635,2057,8692,,47131,9525,2425,12223
48317,1453,302,1755,,47095,1357,577,1970
48329,36896,11857,48753,,47183,9001,2770,12127
48461,961,335,1296,,47079,9483,3061,12887
48431,549,84,633,,47161,3864,1222,5283
48433,555,146,701,,47097,4884,3656,8678
48275,1078,280,1358,,47167,16893,5779,23372
48447,715,93,808,,47157,114948,206640,331861
48417,1378,124,1502,,28033,42155,19892,64022
48133,6008,927,6935,,28137,7385,3804,11389
48363,8222,1953,10175,,28107,7371,7300,14854
48221,21367,4753,26120,,28119,998,2303,3353
48251,44370,12900,57270,,28027,2426,6378,8912
48139,44807,18257,63064,,28011,4251,8410,12831
48113,261865,488784,750649,,28133,2768,6560,9406
48085,200395,156150,356545,,28053,924,2652,3599
48121,169175,124112,293287,,28051,1151,5820,7045
48097,13174,2720,15894,,28083,2757,6677,9566
40085,2920,867,3787,,28135,2462,3337,5870
40095,4202,1285,5487,,28161,3366,2574,6058
40013,10449,3326,13775,,28163,4568,5221,9892
40005,4068,934,5002,,28055,298,395,699
40023,4202,1217,5419,,28125,619,1290,1926
40089,8642,2067,10709,,28151,4541,9847,14571
5081,3604,1588,5192,,28149,9420,8518,18287
5057,4391,2593,6984,,28143,840,2577,3463
5061,3155,1479,4634,,47109,7839,1847,10035
5097,2573,872,3445,,47181,5034,717,5842
5109,3150,806,3956,,47135,2167,597,2855
5099,2001,1232,3233,,47085,4928,1967,7139
5027,5456,3381,8837,,47165,50105,18153,71080
5073,1750,1085,2835,,47111,6260,1071,7490
5091,11293,4722,16015,,47027,2140,707,2919
22015,35451,14367,49818,,47087,3229,1129,4447
22013,3756,3249,7005,,47133,6055,1943,8195
22027,3585,2836,6421,,47049,6032,1100,7311
5139,10201,6137,16338,,47035,20410,5202,26298
5103,5347,4534,9881,,47007,3621,896,4650
22067,6502,5350,11852,,47065,78661,55260,141088
22073,41712,26275,67987,,47011,29761,7070,38392
22049,5169,2295,7464,,47107,14673,3507,18694
22061,10761,7903,18664,,47105,17588,4916,23304
22111,7972,2922,10894,,47009,37385,12085,51849
22127,4605,1763,6368,,47093,105724,62861,179266
22043,7406,1413,8819,,47001,19201,9010,29723
22059,5835,733,6568,,47013,9860,2248,12504
22079,36814,20024,56838,,47025,8589,1831,10706
22069,8965,7652,16617,,47057,6618,1154,7985
22031,8067,5430,13497,,47063,15839,4075,20579
22017,48977,56760,105737,,47029,9791,1980,12108
22081,2391,2031,4422,,47059,18538,4211,23491
48067,9182,2424,11606,,47073,16611,3502,20694
48037,24913,9557,34470,,47067,1842,322,2229
48343,3443,1521,4964,,47163,45577,11910,59860
48063,3201,1341,4542,,47019,16897,3453,20993
48159,3583,773,4356,,47091,5400,988,6556
48119,1836,443,2279,,47171,5666,1260,7166
48147,9536,2436,11972,,47179,34179,13003,49411
48181,35274,11794,47068,,47089,14760,3490,18994
48231,23866,7319,31185,,47155,28610,6293,36180
48223,10704,2772,13476,,47173,5024,1010,6204
48379,3919,711,4630,,47151,6044,934,7123
48467,18436,3253,21689,,47129,5429,1053,6664
48213,23574,6281,29855,,47145,15863,4833,21580
48001,13165,3722,16887,,47121,3337,856,4311
48073,12896,3805,16701,,47143,8650,1942,10946
48005,21666,8204,29870,,47137,2019,536,2609
48225,6205,2097,8302,,47123,13361,3184,17050
48289,6391,1016,7407,,47139,5097,1252,6520
48041,38662,27374,66036,,13111,9622,1920,11764
48051,5316,1629,6945,,13085,9880,1444,11680
48287,4996,1526,6522,,13057,80611,25203,110825
48331,6340,2267,8607,,13015,29879,8204,39263
48145,3438,1794,5232,,13067,152602,159416,326424
48293,5747,1901,7648,,13097,24803,30971,57365
48161,5995,1613,7608,,13045,29983,12422,43744
48349,11984,4398,16382,,13077,42513,16572,61315
48217,10075,2831,12906,,13113,35034,23255,60387
48309,48245,30010,78255,,13063,11740,75908,89236
48395,4665,2345,7010,,13089,47531,239131,295871
48313,3349,934,4283,,13121,110372,281875,407173
48185,7065,2463,9528,,13117,69801,23427,97314
48339,150188,52895,203083,,13135,146463,165063,323931
48201,544960,757927,1302887,,13013,21105,6580,28828
48291,18856,5299,24155,,13059,12691,29514,44221
48199,19600,3168,22768,,13157,21754,4469,27057
48241,10578,2773,13351,,13011,6130,684,6946
48351,2961,1049,4010,,13119,7054,1243,8474
22085,7877,1908,9785,,13147,7285,2583,10077
22115,13471,3162,16633,,13105,5269,2507,7912
48403,3992,650,4642,,13181,2759,1271,4100
48405,2620,943,3563,,13073,43060,18863,64190
48347,14751,7679,22430,,13189,5432,3699,9268
48401,14675,4319,18994,,13163,3057,3809,6934
48183,28693,12672,41365,,13033,4491,4730,9350
48203,18712,7652,26364,,13107,5330,2433,7838
48315,2968,1238,4206,,13031,14476,8812,24151
48459,13198,2720,15918,,13029,10513,4010,15063
48423,58631,24530,83161,,13051,43649,58998,106013
48499,15681,2965,18646,,13103,17865,4851,23395
48365,8445,1968,10413,,13251,3305,2300,5699
48419,7171,1901,9072,,13165,1892,1108,3034
48361,25385,6376,31761,,13179,6125,9531,16082
48457,6601,1368,7969,,13109,2404,1130,3602
48373,26587,7857,34444,,13043,2661,1023,3757
48407,8050,2255,10305,,13267,5092,1678,6879
48455,4737,1245,5982,,13183,2623,1356,4109
48471,12878,6805,19683,,13191,3482,2298,5893
48473,10525,6190,16715,,13127,21482,11738,34041
48477,10944,3803,14747,,13025,5561,619,6285
48491,104029,96495,200524,,13039,12287,5914,18825
48453,126750,335761,462511,,13049,2950,1004,4008
48209,33730,37794,71524,,13229,6301,903,7297
48091,44996,16571,61567,,13305,8147,2039,10376
48187,36495,20725,57220,,13279,6612,2338,9108
48493,13991,5264,19255,,13209,2668,847,3560
48257,29537,11442,40979,,13283,1808,860,2700
48397,28396,11133,39529,,13167,2519,1136,3682
48277,14546,3991,18537,,13175,12401,6737,19448
48387,3924,1223,5147,,13023,3717,1094,4934
48449,6405,2771,9176,,13091,5021,1836,6995
22083,6286,3310,9596,,13235,2436,1104,3598
22123,3970,789,4759,,13315,2096,852,2973
22119,11538,6602,18140,,13271,2449,1313,3794
5113,6606,1515,8121,,13309,1421,646,2102
5127,2378,639,3017,,13289,2034,1970,4053
5083,5737,2102,7839,,13169,8304,3960,12524
5047,5034,1664,6698,,13009,7691,7965,16075
5033,16655,5500,22155,,13141,841,2695,3572
5087,4917,1865,6782,,13125,1235,138,1390
5007,60751,33511,94262,,13301,991,1313,2332
5015,6773,3883,10656,,13265,349,545,897
5009,12225,3687,15912,,13133,5488,3194,8831
5089,5077,1641,6718,,13211,6559,2658,9435
5005,14655,4917,19572,,13159,4353,1544,6016
5049,3470,1274,4744,,13035,6717,2566,9477
5065,4042,1354,5396,,13151,45641,49902,98037
5135,5405,1785,7190,,13217,20907,21936,43787
29149,3668,996,4664,,13247,13463,23206,37589
29035,2323,519,2842,,13297,31093,8279,40425
